conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,jml_emoji,jml_link,jml_mention,cleaned_text,jml_kata,normalized_text,label,is_correct
1885314696900981171,Fri Jan 31 13:10:25 +0000 2025,59,"News: ""Mistaken Identity"" Attack Incident: A 28-Year-Old Chinese Man Living Near the Scene Arrested, Possibly Gave Instructions to the Two Perpetrators  
""Requested to carry out the attack and came to Japan"" - Two Malaysian men, who were captured after fleeing and detained at",1885314696900981171,,,en,,0,13,5,,178763308.0,,0,0,0,berita kesalahan identitas insiden penyerangan seorang pria Tionghoa berusia satu tahun yang tinggal di dekat lokasi kejadian ditangkap kemungkinan memberikan instruksi kepada dua pelaku yang diminta untuk melakukan penyerangan dan datang ke Jepang dua pria Malaysia yang ditangkap setelah melarikan diri dan ditahan di,42,berita kesalahan identitas insiden penyerangan seorang pria Tionghoa berusia satu tahun yang tinggal di dekat lokasi kejadian ditangkap kemungkinan memberikan instruksi kepada dua pelaku yang diminta untuk melakukan penyerangan dan datang ke Jepang dua pria Malaysia yang ditangkap setelah melarikan diri dan ditahan di,Lain-lain,True
1895906244956758171,Sat Mar 01 18:37:27 +0000 2025,0,"https://t.co/e4thLlL0rk

Japan is set to raise its International Tourist Tax, aiming to combat overtourism, enhance infrastructure, and manage the surge in foreign...",1895906244956758171,,,en,,0,0,0,,1.8782804738537923e+18,,0,1,0,"Jepang akan menaikkan pajak turis internasional yang bertujuan untuk memerangi overtourism, meningkatkan infrastruktur, dan mengelola lonjakan wisatawan asing",21,"Jepang akan menaikkan pajak turis internasional yang bertujuan untuk memerangi overtourism, meningkatkan infrastruktur, dan mengelola lonjakan wisatawan asing","Overtourism & Keramaian, Regulasi & Kebijakan",True
1912389209182335275,Wed Apr 16 06:14:52 +0000 2025,27,"Gue baca cuplikan berita di Jepang kalo harga2 di sana bakalan dibedain antara warlok sama gaijin. Terus tax free bakalan lebih ribet.
Gara2 overtourism di jepang

Gaijin gaijin sialan emang",1912389209182335275,,,in,,0,5,0,,56070794.0,,0,0,0,gue baca cuplikan berita di jepang kalo harga di sana bakalan dibedain antara warlok sama gaijin terus tax free bakalan lebih ribet gara overtourism di jepang gaijin gaijin sialan emang,30,saya baca cuplikan berita di jepang kalau harga di sana bakalan dibedain antara warlok sama gaijin terus tax free bakalan lebih ribet gara overtourism di jepang gaijin gaijin sialan memang,"Overtourism & Keramaian, Regulasi & Kebijakan, Isu Ekonomi & Harga",True
1913467464152735931,Sat Apr 19 22:46:07 +0000 2025,0,"@mameloff_csgo @NoContextHumans JAPAN sells it to tourists… Imagine me crying about the Empire State Building lmaoooo. Not to mention the speed limit in shibuya is not fast, you shouldn’t have a problem with a few extra tiny cars? 

Not good to perpetuate hating tourism especially when you rely on it for your",1913725827877114247,,mameloff_csgo,en,,0,1,0,,1.2231872419352863e+18,,0,0,2,jepang menjualnya kepada turis bayangkan saya menangis tentang gedung Empire State lmaoooo belum lagi batas kecepatan di shibuya tidak cepat Anda seharusnya tidak memiliki masalah dengan beberapa mobil ekstra kecil tidak baik untuk melanggengkan kebencian terhadap pariwisata terutama ketika Anda mengandalkannya untuk Anda,50,jepang menjualnya kepada turis bayangkan saya menangis tentang gedung Empire State lmaoooo belum lagi batas kecepatan di shibuya tidak cepat Anda seharusnya tidak memiliki masalah dengan beberapa mobil ekstra kecil tidak baik untuk melanggengkan kebencian terhadap pariwisata terutama ketika Anda mengandalkannya untuk Anda,Pelanggaran Etika & Perilaku,True
1874635233880088619,Thu Jan 02 10:28:12 +0000 2025,2,"@plaidflaneur Lahhhh....kirain datengnya bule bisa nyumbang pad yang gede. Ngapain bela2in bule kalo zonk hasilnya

Ayo datengin turis yang bawa duit bukan bawa masalah. Noh orang timteng malah ke Thai, Jepang atau malah ke Malaysia.

Tendang jauh2 mindset kalau bule is everything",1874764622601007203,,plaidflaneur,in,,0,0,0,,1.7076598820891034e+18,,0,0,1,"Lahhhh, saya kira Bule akan datang dan menyumbangkan pembalut yang besar, kenapa Bule? Kalau hasilnya jelek, kita tunggu turis yang bawa uang, tak bawa masalah, bahkan ke Thailand, Jepang, atau bahkan ke Malaysia pun tak ada orang, hilangkan dulu pola pikir bahwa Bule adalah segalanya.",41,"Lahhhh, saya kira Bule akan datang dan menyumbangkan pembalut yang besar, kenapa Bule? Kalau hasilnya jelek, kita tunggu turis yang bawa uang, tak bawa masalah, bahkan ke Thailand, Jepang, atau bahkan ke Malaysia pun tak ada orang, hilangkan dulu pola pikir bahwa Bule adalah segalanya.",Regulasi & Kebijakan,True
1797458972490056016,Mon Jun 03 02:43:08 +0000 2024,0,"Baru Juga Dipasang, Tirai Penghalang Pemandangan Gunung Fuji Dirusak Turis Nakal https://t.co/col1qrWHfz",1797458972490056016,,,in,,0,0,0,,742718780.0,,0,1,0,baru juga dipasang tirai penghalang pemandangan gunung fuji dirusak turis nakal,11,baru juga dipasang tirai penghalang pemandangan gunung fuji dirusak turis nakal,Pelanggaran Etika & Perilaku,True
1961945231693394053,Mon Sep 01 14:49:25 +0000 2025,0,"@Kto_to784 @isfjcutebear In Japan, protests against immigrants have occurred sporadically in 2025, often tied to specific issues like Kurdish communities (June) or African partnerships (August, with events in Osaka and Tokyo drawing hundreds to thousands). Anti-tourist sentiment exists due to",1962528225445421075,,Kto_to784,en,,0,0,0,,1.7206651831889224e+18,,0,0,2,di Jepang protes terhadap imigran terjadi secara sporadis dan seringkali dikaitkan dengan isu-isu tertentu seperti komunitas Kurdi Juni atau kemitraan Afrika pada Agustus dengan peristiwa di Osaka dan Tokyo yang menarik ratusan hingga ribuan sentimen anti-turis muncul karena,37,di Jepang protes terhadap imigran terjadi secara sporadis dan seringkali dikaitkan dengan isu-isu tertentu seperti komunitas Kurdi Juni atau kemitraan Afrika pada Agustus dengan peristiwa di Osaka dan Tokyo yang menarik ratusan hingga ribuan sentimen anti-turis muncul karena,Lain-lain,True
2005342486597327023,Sun Mar 22 19:53:35 +0000 2026,3,Wacana pemerintah Jepang naikin tarif kereta untuk turis asing tuh ide bagus banget buat ngurangin kepadatan. Harus ada sanksi tegas.,2005342486598050584,,someone,in,,0,0,0,2.0053424865980506e+18,4567949379.0,user_8788,0,0,0,wacana pemerintah jepang naikin tarif kereta untuk turis asing tuh ide bagus banget buat ngurangin kepadatan harus ada sanksi tegas,20,wacana pemerintah jepang menaikkan tarif kereta untuk turis asing tuh ide bagus sekali buat ngurangin kepadatan harus ada sanksi tegas,"Overtourism & Keramaian, Regulasi & Kebijakan, Isu Ekonomi & Harga",True
2032003319817028074,Thu Mar 12 07:58:38 +0000 2026,0,"There's nothing more annoying as a tourist than walking and typing at the same time. Wrapping up an amazing vacation in Japan, I found myself constantly doing exactly that — ""where's the best sushi near me,"" ""is this the right train,"" ""find my wife a handbag shop."" You're",2032003319817028074,,,en,,0,0,0,,3341789391.0,,0,0,0,"tidak ada yang lebih menyebalkan sebagai turis selain berjalan dan mengetik pada saat yang sama mengakhiri liburan yang luar biasa di Jepang. Saya mendapati diri saya terus-menerus melakukan hal itu di mana sushi terbaik di dekat saya adalah ini kereta yang tepat, carikan istri saya toko tas tangan, Anda",47,"tidak ada yang lebih menyebalkan sebagai turis selain berjalan dan mengetik pada saat yang sama mengakhiri liburan yang luar biasa di Jepang. Saya mendapati diri saya terus-menerus melakukan hal itu di mana sushi terbaik di dekat saya adalah ini kereta yang tepat, carikan istri saya toko tas tangan, Anda",Pelanggaran Etika & Perilaku,True
1520110140330104784,Sun Mar 22 23:58:36 +0000 2026,0,"Beberapa turis beneran nggak punya adab kalau di Jepang, masuk ke properti pribadi orang buat foto-foto doang. Kasian warga lokalnya.",1520110140330509049,,,in,,0,0,0,1.520110140330509e+18,9400012852.0,,0,0,0,beberapa turis beneran nggak punya adab kalau di jepang masuk ke properti pribadi orang buat fotofoto doang kasian warga lokalnya,20,beberapa turis beneran tidak punya adab kalau di jepang masuk ke properti pribadi orang buat fotofoto doang kasian warga lokalnya,Pelanggaran Etika & Perilaku,True
1880044878073328043,Fri Jan 17 00:10:03 +0000 2025,0,"Hot take: I think it’s incredibly rude and disrespectful to not learn some of the language of the place you’re visiting. Even bringing a translation device shows some thought. (But yes, some places in Japan are very anti-tourist and discriminatory)",1880044878073328043,,,en,,0,0,0,,50764084.0,,0,0,0,"menurut saya sangat kasar dan tidak sopan jika tidak mempelajari beberapa bahasa di tempat yang Anda kunjungi bahkan membawa perangkat terjemahan menunjukkan beberapa pemikiran tetapi ya, beberapa tempat di Jepang sangat antituris dan diskriminatif",40,"menurut saya sangat kasar dan tidak sopan jika tidak mempelajari beberapa bahasa di tempat yang Anda kunjungi bahkan membawa perangkat terjemahan menunjukkan beberapa pemikiran tetapi ya, beberapa tempat di Jepang sangat antituris dan diskriminatif",Pelanggaran Etika & Perilaku,True
1961152087007662409,Fri Aug 29 08:20:43 +0000 2025,0,"@politicalawake If this boom were dispersed evenly throughout time and space, it wouldn’t be very onerous. If every tourist came for only one week, and they were spread out evenly throughout the year, 37 million annual visitors would represent only 0.6% of the Japanese population. That’s tiny. https://t.co/3hPZB2cEKk",1961343241770401948,https://pbs.twimg.com/media/GzgXRuMWkAEWTjg.jpg,LittleCoco83812,en,,0,1,0,,1.7082700591210004e+18,,0,1,1,jika lonjakan ini tersebar secara merata sepanjang ruang dan waktu maka tidak akan terlalu memberatkan jika setiap turis datang hanya selama satu minggu dan tersebar secara merata sepanjang tahun. Jutaan pengunjung tahunan hanya akan mewakili populasi Jepang yang sangat kecil.,44,jika lonjakan ini tersebar secara merata sepanjang ruang dan waktu maka tidak akan terlalu memberatkan jika setiap turis datang hanya selama satu minggu dan tersebar secara merata sepanjang tahun. Jutaan pengunjung tahunan hanya akan mewakili populasi Jepang yang sangat kecil.,Lain-lain,True
1924927861678313616,Tue May 20 23:29:13 +0000 2025,0,"@CyndurX @unusual_whales Around 76 countries have a tipping culture similar to the U.S., where tipping is expected, especially in hospitality. Up to 188 countries may have some form of tipping, either customary or appreciated, particularly in tourist areas. About 50 countries, like Japan and China, do",1924970697044197469,,CyndurX,en,,0,1,0,,1.7206651831889224e+18,,0,0,2,"negara-negara di sekitar mempunyai budaya memberi tip yang mirip dengan Amerika Serikat, di mana pemberian tip diharapkan khususnya dalam bidang perhotelan, hingga negara-negara tersebut mungkin mempunyai beberapa bentuk pemberian tip, baik yang lazim atau dihargai, khususnya di kawasan wisata. Negara-negara seperti Jepang dan Cina juga melakukan hal tersebut.",41,"negara-negara di sekitar mempunyai budaya memberi tip yang mirip dengan Amerika Serikat, di mana pemberian tip diharapkan khususnya dalam bidang perhotelan, hingga negara-negara tersebut mungkin mempunyai beberapa bentuk pemberian tip, baik yang lazim atau dihargai, khususnya di kawasan wisata. Negara-negara seperti Jepang dan Cina juga melakukan hal tersebut.",Isu Ekonomi & Harga,True
1940951587599356343,Sun Jul 06 12:27:08 +0000 2025,0,"@hdm_ed @OJoelsen The Netherlands  charge tourists land and water tax.  
Croatia charges a tourist tax fee. 
Some countries, like Japan and Costa Rica charge Tourists a tax before leaving the country.  Which I find annoying.",1941836311159054697,,hdm_ed,en,,0,0,0,,540779844.0,,0,0,2,belanda mengenakan pajak tanah dan air kepada wisatawan Kroasia membebankan biaya pajak turis beberapa negara seperti Jepang dan Kosta Rika mengenakan pajak kepada wisatawan sebelum meninggalkan negara tersebut yang menurut saya menjengkelkan,33,belanda mengenakan pajak tanah dan air kepada wisatawan Kroasia membebankan biaya pajak turis beberapa negara seperti Jepang dan Kosta Rika mengenakan pajak kepada wisatawan sebelum meninggalkan negara tersebut yang menurut saya menjengkelkan,Regulasi & Kebijakan,False
1700134558001340735,Tue Mar 24 18:17:39 +0000 2026,0,"Beberapa turis beneran nggak punya adab kalau di Jepang, masuk ke properti pribadi orang buat foto-foto doang. Semoga turis kita nggak gitu.",1700134558002186282,,,in,,0,0,0,1.7001345580021862e+18,1342378146.0,user_4640,0,0,0,beberapa turis beneran nggak punya adab kalau di jepang masuk ke properti pribadi orang buat fotofoto doang semoga turis kita nggak gitu,22,beberapa turis beneran tidak punya adab kalau di jepang masuk ke properti pribadi orang buat fotofoto doang semoga turis kita tidak begitu,Pelanggaran Etika & Perilaku,True
1962572792836014365,Thu Sep 04 12:31:46 +0000 2025,0,@Mellybelly609 @TheJamesCalvey @Seggipriv White tourist dont act barbarian? You forgot white youtuber in japan that acted like a monkey there? White people can be as annoying and arrogant as any other people. An indian immigrant working in japan is probably more helpful to the community than an arrogant white tourist.,1963580747920367881,,Mellybelly609,en,,0,0,0,,1.198184948714238e+18,,0,0,3,turis kulit putih jangan bertingkah barbar kamu lupa youtuber kulit putih di jepang yang bertingkah seperti monyet di sana orang kulit putih bisa sama menyebalkan dan sombongnya dengan orang lain seorang imigran India yang bekerja di Jepang mungkin lebih membantu masyarakat daripada turis kulit putih yang sombong,47,turis kulit putih jangan bertingkah barbar kamu lupa youtuber kulit putih di jepang yang bertingkah seperti monyet di sana orang kulit putih bisa sama menyebalkan dan sombongnya dengan orang lain seorang imigran India yang bekerja di Jepang mungkin lebih membantu masyarakat daripada turis kulit putih yang sombong,Regulasi & Kebijakan,True
2039667854933455226,Thu Apr 02 23:38:42 +0000 2026,0,"@AaronRHolloway1 @May_Roma Battery in USA is not how it works in Japan. 

Do
You think the police or the Japanese courts will side with an annoying tourist or the old man? 

In Japanese culture old people are respected and if an old person tells you to stop doing something or move, you DO IT.",2039850038806147336,,AaronRHolloway1,en,,0,0,0,,1.6253756156659958e+18,,0,0,2,"baterai di AS tidak berfungsi di Jepang, menurut Anda apakah polisi atau pengadilan Jepang akan memihak turis yang menyebalkan atau orang tua dalam budaya Jepang, orang tua dihormati dan jika orang tua menyuruh Anda berhenti melakukan sesuatu atau pindah, Anda melakukannya",52,"baterai di AS tidak berfungsi di Jepang, menurut Anda apakah polisi atau pengadilan Jepang akan memihak turis yang menyebalkan atau orang tua dalam budaya Jepang, orang tua dihormati dan jika orang tua menyuruh Anda berhenti melakukan sesuatu atau pindah, Anda melakukannya",Lain-lain,True
1940162518921650584,Wed Jul 02 12:01:02 +0000 2025,0,@Seano299 @stfk_k @Scrunthropious @SuperSourSoda I feel like someone focusing on a single problematic aspect of an entire country and basing a whole fan base around it is more tourist behavior IMO. Glorifying and mystifying Japan as some pedo haven where pedo porn comes from pachinko machines is tourist trap bs,1940380191282590004,,Seano299,en,,0,1,0,,8.631396381475226e+17,,0,0,4,Aku merasa seperti seseorang yang memusatkan perhatian pada satu aspek problematis dari suatu negara dan mendasarkan seluruh basis penggemar pada hal tersebut. Itu lebih merupakan perilaku turis. Aku mengagungkan dan membingungkan Jepang sebagai surga pedo di mana pornografi pedo berasal dari mesin pachinko adalah jebakan turis.,46,Aku merasa seperti seseorang yang memusatkan perhatian pada satu aspek problematis dari suatu negara dan mendasarkan seluruh basis penggemar pada hal tersebut. Itu lebih merupakan perilaku turis. Aku mengagungkan dan membingungkan Jepang sebagai surga pedo di mana pornografi pedo berasal dari mesin pachinko adalah jebakan turis.,Lain-lain,True
1945961698453529034,Sat Jul 19 06:34:31 +0000 2025,1,"@IraGilligan @jasonc_nc Also getting tired of rude Chinese tourists. Most are perfectly fine, but in Japan last year a Chinese tourist barreled into my wife who was standing still. I didn’t see it and my wife wanted to leave instead of cause a scene, knowing full well that’s not acceptable in Japan.",1946458614136177005,,IraGilligan,en,,0,0,0,,551017970.0,,0,0,2,"juga bosan dengan turis Tiongkok yang kasar, sebagian besar baik-baik saja tetapi di Jepang tahun lalu seorang turis Tiongkok menyerang istri saya yang masih berdiri. Saya tidak melihatnya dan istri saya ingin pergi alih-alih membuat keributan karena mengetahui sepenuhnya bahwa itu tidak dapat diterima di Jepang",50,"juga bosan dengan turis Tiongkok yang kasar, sebagian besar baik-baik saja tetapi di Jepang tahun lalu seorang turis Tiongkok menyerang istri saya yang masih berdiri. Saya tidak melihatnya dan istri saya ingin pergi alih-alih membuat keributan karena mengetahui sepenuhnya bahwa itu tidak dapat diterima di Jepang","Overtourism & Keramaian, Pelanggaran Etika & Perilaku",True
1619722691369879946,Wed Mar 25 01:31:57 +0000 2026,10,Kasihan lihat orang Jepang yang terganggu gara-gara turis nggak ngerti etika saat berwisata. Hmmm...,1619722691370771967,,,in,,0,0,2,1.619722691370772e+18,8861067161.0,,0,0,0,kasihan lihat orang jepang yang terganggu garagara turis nggak ngerti etika saat berwisata hmmm,14,kasihan lihat orang jepang yang terganggu garagara turis tidak ngerti etika saat berwisata hmmm,Pelanggaran Etika & Perilaku,True
1754973636079211602,Sat Apr 11 04:31:46 +0000 2026,406,"Kelakuan turis asing di Jepang bikin geleng-geleng kepala, pantas saja warga lokal jadi kesal. Harus ada sanksi tegas.",1754973636079302405,,,in,,0,0,0,1.7549736360793024e+18,3465079206.0,user_8388,0,0,0,kelakuan turis asing di jepang bikin gelenggeleng kepala pantas saja warga lokal jadi kesal harus ada sanksi tegas,18,kelakuan turis asing di jepang membuat gelenggeleng kepala pantas saja warga lokal jadi kesal harus ada sanksi tegas,Lain-lain,True
379420359767769089,Mon Sep 16 01:43:57 +0000 2013,0,Kesian yah *pukpuk RT @detikcom: Turis Perempuan Bertato Dilarang ke Pemandian Umum di Jepang http://t.co/pb9k26wvEB via @detiktravel,379420359767769089,,,in,,0,0,0,,238922181.0,,0,1,2,kesian yah pukpuk rt turis perempuan bertato dilarang ke pemandian umum di jepang via,14,kesian yah pukpuk rt turis perempuan bertato dilarang ke pemandian umum di jepang via,"Pelanggaran Etika & Perilaku, Regulasi & Kebijakan",False
1939476787601588299,Tue Jul 01 07:17:47 +0000 2025,0,@slater57649 I mean japan have many rules most of the rule broker by tourist. I can't blame japan people to hate some tourist.🗿 So many tourist came &amp; rude plus break their rules.,1939946519840399694,,slater57649,en,,0,0,0,,1.522896512287662e+18,,1,0,1,"Maksudku, Jepang punya banyak aturan, sebagian besar aturannya dibuat oleh turis. Aku tidak bisa menyalahkan orang-orang Jepang yang membenci turis sehingga banyak turis yang bersikap kasar dan melanggar aturan mereka.",31,"Maksudku, Jepang punya banyak aturan, sebagian besar aturannya dibuat oleh turis. Aku tidak bisa menyalahkan orang-orang Jepang yang membenci turis sehingga banyak turis yang bersikap kasar dan melanggar aturan mereka.","Pelanggaran Etika & Perilaku, Regulasi & Kebijakan",True
1615167425053601792,Tue Jan 17 09:48:20 +0000 2023,0,"@FaktaSepakbola turis Jepang adalah turis yang paling baik. pernah ke Bororbudur thn 2013, gelut ama turis lokal gegara buang sampah sembarangan. Turis Jepang boro boro bawa sampah, mereka gak nyentuh relief candi sama sekali.

pas liat Asian Games 2018 juga gitu, jadi ikutan bersih.",1615284878047866880,,FaktaSepakbola,in,,0,0,0,,8.891705194795581e+17,,0,0,1,turis jepang adalah turis yang paling baik pernah ke bororbudur thn gelut ama turis lokal gegara buang sampah sembarangan turis jepang boro boro bawa sampah mereka gak nyentuh relief candi sama sekali pas liat asian games juga gitu jadi ikutan bersih,41,turis jepang adalah turis yang paling baik pernah ke bororbudur thn gelut ama turis lokal gegara buang sampah sembarangan turis jepang boro boro bawa sampah mereka gak nyentuh relief candi sama sekali pas melihat asian games juga begitu jadi ikutan bersih,"Pelanggaran Etika & Perilaku, Isu Ekonomi & Harga",True
1955264863359602738,Tue Aug 12 14:09:35 +0000 2025,78,@kotobano_h Unfortunately behavior like this won't stop until Japan treats the disrespectful tourist problem with more urgency. They see everything around them as being for their entertainment rather than something to admire &amp; show respect.,1955270442433778061,,kotobano_h,en,,1,1,6,,8.816800424845271e+17,,0,0,1,sayangnya perilaku seperti ini tidak akan berhenti sampai Jepang menangani masalah turis yang tidak sopan dengan lebih mendesak. Mereka melihat segala sesuatu di sekitar mereka sebagai hiburan daripada sesuatu untuk dikagumi. Tunjukkan rasa hormat.,33,sayangnya perilaku seperti ini tidak akan berhenti sampai Jepang menangani masalah turis yang tidak sopan dengan lebih mendesak. Mereka melihat segala sesuatu di sekitar mereka sebagai hiburan daripada sesuatu untuk dikagumi. Tunjukkan rasa hormat.,Pelanggaran Etika & Perilaku,True
1798152712703639960,Wed Jun 05 00:39:49 +0000 2024,0,disini masih usaha keras supaya tourism laku. sedangkan di Jepang sudah mikirin cara menghandle overtourism.,1798152712703639960,,,in,,0,0,0,,63462584.0,,0,0,0,disini masih usaha keras supaya tourism laku sedangkan di jepang sudah mikirin cara menghandle overtourism,15,disini masih usaha keras supaya tourism laku sedangkan di jepang sudah mikirin cara menghandle overtourism,Overtourism & Keramaian,True
1897914802523312284,Fri Mar 07 07:38:45 +0000 2025,0,"that's why i don't like ""tourist"" fans making assumptions and tend to marginalize older fans in the Babymetal community. oh, the parallel with the tourist problem in Japan.",1897914802523312284,,,en,,0,0,0,,58887713.0,,0,0,0,makanya aku kurang suka turis turis berasumsi dan cenderung meminggirkan fans yang lebih tua di komunitas babymetal oh sejajar dengan masalah turis di jepang,28,makanya saya kurang suka turis turis berasumsi dan cenderung meminggirkan fans yang lebih tua di komunitas babymetal oh sejajar dengan masalah turis di jepang,Lain-lain,True
1879433099412717775,Fri Jan 17 01:39:50 +0000 2025,0,"@callistoroll Simply disgraceful that you, who would be considered A TOURIST, in Japan not knowing how to communicate in their first language, thinks this sign is rude in any way.",1880067474852573624,,callistoroll,en,,0,0,0,,1.0020093653045371e+18,,0,0,1,sungguh memalukan bahwa Anda yang dianggap turis di Jepang tidak tahu cara berkomunikasi dalam bahasa pertama mereka menganggap tanda ini tidak sopan dalam hal apa pun.,29,sungguh memalukan bahwa Anda yang dianggap turis di Jepang tidak tahu cara berkomunikasi dalam bahasa pertama mereka menganggap tanda ini tidak sopan dalam hal apa pun.,Pelanggaran Etika & Perilaku,True
1904040608601092269,Mon Mar 24 05:20:31 +0000 2025,776,"The Watatsumi Shrine in Tsushima prohibited entry to anyone other than worshippers.
Because there was a ""seriously significant and unacceptable act of disrespect"" from foreign tourists. https://t.co/wFJ8busyOh",1904040608601092269,https://pbs.twimg.com/media/GmyCilXawAEqiIK.jpg,,en,,18,35,148,,1.6709973887970222e+18,,0,1,0,Kuil Watatsumi di Tsushima melarang masuknya siapa pun selain jamaah karena terdapat tindakan tidak hormat yang sangat signifikan dan tidak dapat diterima dari wisatawan asing,26,Kuil Watatsumi di Tsushima melarang masuknya siapa pun selain jamaah karena terdapat tindakan tidak hormat yang sangat signifikan dan tidak dapat diterima dari wisatawan asing,Lain-lain,True
379427476562124801,Mon Sep 16 02:12:14 +0000 2013,0,"Turis Perempuan Bertato Dilarang ke Pemandian Umum di Jepang: Seorang turis perempuan dari etnis Maori, Seland... http://t.co/oEL5ipyFV8",379427476562124801,,,in,,0,0,0,,37465519.0,,0,1,0,turis perempuan bertato dilarang ke pemandian umum di jepang seorang turis perempuan dari etnis maori seland,16,turis perempuan bertato dilarang ke pemandian umum di jepang seorang turis perempuan dari etnis maori seland,"Pelanggaran Etika & Perilaku, Regulasi & Kebijakan",True
1873466093379183013,Sun Dec 29 20:28:18 +0000 2024,1,"donts in japan!!

""The top 10 annoying foreign tourist behaviors on trains, as chosen by Japanese people：Survey"" - SoraNews24 -Japan News- #SmartNews  https://t.co/NX2nWuHSlV",1873466093379183013,,,en,,0,0,0,,1.312270322071036e+18,,0,1,0,larangan di jepang perilaku turis asing yang paling menyebalkan di kereta api seperti yang dipilih oleh survei orang jepang soranews japan news,19,larangan di jepang perilaku turis asing yang paling menyebalkan di kereta api seperti yang dipilih oleh survei orang jepang soranews japan news,Regulasi & Kebijakan,True
