conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,jml_emoji,jml_link,jml_mention,cleaned_text,jml_kata,normalized_text,label
1879433099412717775,Wed Jan 15 07:39:03 +0000 2025,6200,Simply disgraceful that Japan seems to think it’s fine to treat tourists like this. https://t.co/LdWMrvrIM0,1879433099412717775,https://pbs.twimg.com/media/GhUWcPHa0AE0-IH.jpg,,en,,2704,5398,198,,1.6127970585111757e+18,,0,1,0,simply disgraceful that japan seems to think it’s fine to treat tourists like this,14,simply disgraceful that japan seems to think it’s fine to treat tourists like this,Lain-lain
56754477176332288,Sat Apr 09 16:24:56 +0000 2011,0,Gunung Fuji di Jepang menjadi salah satu gunung terkotor di dunia akibat sampah turis yang dibuang sembarangan.,56754477176332288,,,in,,0,0,0,,74447002.0,,0,0,0,gunung fuji di jepang menjadi salah satu gunung terkotor di dunia akibat sampah turis yang dibuang sembarangan,17,gunung fuji di jepang menjadi salah satu gunung terkotor di dunia akibat sampah turis yang dibuang sembarangan,Pelanggaran Etika & Perilaku
2038936877919764751,Tue Mar 31 11:30:08 +0000 2026,5,@ankoromochuu Takaichi is what Japan needs. I hope she is empowered to make the decision to remove the immigrant problem in Japan (and the rude tourist problem too),2038941913265643595,,ankoromochuu,en,,0,0,0,,930970442.0,,0,0,1,takaichi is what japan needs i hope she is empowered to make the decision to remove the immigrant problem in japan and the rude tourist problem too,27,takaichi is what japan needs i hope she is empowered to make the decision to remove the immigrant problem in japan and the rude tourist problem too,Lain-lain
1728263710083067228,Mon Apr 13 21:36:57 +0000 2026,0,Saya setuju sih kalau Jepang mau nerapin pajak wisata lebih tinggi biar bisa nyaring turis yang datang. Setuju ga nih?,1728263710083993682,,,in,,16,21,0,1.7282637100839936e+18,790387459.0,user_4596,0,0,0,saya setuju sih kalau jepang mau nerapin pajak wisata lebih tinggi biar bisa nyaring turis yang datang setuju ga nih,20,saya setuju sih kalau jepang mau nerapin pajak wisata lebih tinggi biar bisa nyaring turis yang datang setuju ga nih,Regulasi & Kebijakan
1890681630215602498,Sat Feb 15 08:36:42 +0000 2025,1,"When warned, they are told, ""Japan will soon be part of China, so don't act all high and mighty."" 

With the increase in foreign tourists, nuisance behavior has become a growing problem in famous tourist destinations such as Hokkaido and Kyoto. https://t.co/kDdSF6BOCP",1890681630215602498,,,en,,0,0,1,,1.0295661687873864e+18,,0,1,0,when warned they are told japan will soon be part of china so dont act all high and mighty with the increase in foreign tourists nuisance behavior has become a growing problem in famous tourist destinations such as hokkaido and kyoto,41,when warned they are told japan will soon be part of china so dont act all high and mighty with the increase in foreign tourists nuisance behavior has become a growing problem in famous tourist destinations such as hokkaido and kyoto,Lain-lain
1863791536099692949,Tue Dec 03 03:45:04 +0000 2024,13,"Pls ignore that I'm a tourist myself.
But tourists in Japan are a bloody nightmare, I wasn't aware that it was that bad. 
They're (not all of them) loud, rude and misbehaved or even sometimes just so unattentive and unaware of their surroundings.",1863791536099692949,,,en,,0,1,0,,1.664332360995709e+18,,0,0,0,pls ignore that im a tourist myself but tourists in japan are a bloody nightmare i wasnt aware that it was that bad theyre not all of them loud rude and misbehaved or even sometimes just so unattentive and unaware of their surroundings,43,pls ignore that im a tourist myself but tourists in japan are a bloody nightmare i wasnt aware that it was that bad theyre not all of them loud rude and misbehaved or even sometimes just so unattentive and unaware of their surroundings,Lain-lain
1949102528010027175,Sat Jul 26 21:54:35 +0000 2025,0,@Vinstar66 They are not being not welcoming to tourists dude 😅 I was a tourist in Japan and I could go to that place no problem i,1949226870844891620,,Vinstar66,en,,0,0,0,,1.663218716530688e+18,,1,0,1,they are not being not welcoming to tourists dude i was a tourist in japan and i could go to that place no problem i,25,they are not being not welcoming to tourists dude i was a tourist in japan and i could go to that place no problem i,Lain-lain
1164459584020312064,Thu Aug 22 08:49:34 +0000 2019,26,"Baru aja kita malu liat ada turis Jepang yang mungutin sampah kita,
Sekarang malah berbanding terbalik liat orang Indonesia makan kuaci di @CommuterLine kulitnya dibuang sembarangan. 😆
Apa Kabar Petugas nya? Saya mau ngasih tau takut di Gas sama dia, tau sendiri mak - emak https://t.co/bpfkzwsQDX",1164459584020312064,https://pbs.twimg.com/media/ECj9zxCU0AEDmUb.jpg,,in,,27,50,32,,2888739601.0,,1,1,1,baru aja kita malu liat ada turis jepang yang mungutin sampah kita sekarang malah berbanding terbalik liat orang indonesia makan kuaci di kulitnya dibuang sembarangan apa kabar petugas nya saya mau ngasih tau takut di gas sama dia tau sendiri mak emak,42,baru saja kita malu liat ada turis jepang yang mungutin sampah kita sekarang malah berbanding terbalik liat orang indonesia makan kuaci di kulitnya dibuang sembarangan apa kabar petugas nya saya mau ngasih tau takut di gas sama dia tau sendiri mak emak,Pelanggaran Etika & Perilaku
1797458972490056016,Mon Jun 03 02:43:08 +0000 2024,0,"Baru Juga Dipasang, Tirai Penghalang Pemandangan Gunung Fuji Dirusak Turis Nakal https://t.co/col1qrWHfz",1797458972490056016,,,in,,0,0,0,,742718780.0,,0,1,0,baru juga dipasang tirai penghalang pemandangan gunung fuji dirusak turis nakal,11,baru juga dipasang tirai penghalang pemandangan gunung fuji dirusak turis nakal,Pelanggaran Etika & Perilaku
1889910547673743627,Thu Feb 13 05:32:42 +0000 2025,53,The only problem with Japan is that I can never finish my food and than I feel like a cringe gay tourist https://t.co/A8plfqP7mM,1889910547673743627,https://pbs.twimg.com/media/GjpPml_aEAAZlp5.jpg,,en,,0,8,1,,1.5573199535938191e+18,,0,1,0,the only problem with japan is that i can never finish my food and than i feel like a cringe gay tourist,22,the only problem with japan is that i can never finish my food and than i feel like a cringe gay tourist,Lain-lain
1038607735275716609,Sun Sep 09 01:59:15 +0000 2018,1,"Ingat viralnya turis Jepang yg punguti sampah di Asian Games 2018 lalu? Di Sail Moyo Tambora, masyarakat NTB juga aktif tetap menjaga kebersihan venue acara #NTBBangkit #WonderfulSailMoyoTambora2018 https://t.co/F7alctAoJo",1038607735275716609,https://pbs.twimg.com/ext_tw_video_thumb/1038607603549450240/pu/img/HyqceDD1Iouu5uG3.jpg,,in,,0,0,2,,69514910.0,,0,1,0,ingat viralnya turis jepang yg punguti sampah di asian games lalu di sail moyo tambora masyarakat ntb juga aktif tetap menjaga kebersihan venue acara,24,ingat viralnya turis jepang yang punguti sampah di asian games lalu di sail moyo tambora masyarakat ntb juga aktif tetap menjaga kebersihan venue acara,Pelanggaran Etika & Perilaku
2043638897817591833,Mon Apr 13 10:34:16 +0000 2026,0,Japan To Raise Tourist Tax And Expand Hotel Levies To Tackle Overtourism https://t.co/BA0RwunrxS,2043638897817591833,,,en,,0,1,0,,1.854316399147221e+18,,0,1,0,japan to raise tourist tax and expand hotel levies to tackle overtourism,12,japan to raise tourist tax and expand hotel levies to tackle overtourism,Overtourism & Keramaian
1939372480931516560,Mon Jun 30 04:39:13 +0000 2025,0,"@muxacka @kirawontmiss The average tip percentage globally, excluding the U.S. and Canada, is roughly 5-10% in places where tipping is customary. In Europe, 5-10% is common, often just rounding up the bill. In Asia, like Japan, tipping is often not expected or even rude. Australia and New Zealand",1939544226309763232,,muxacka,en,,0,1,0,,1.7206651831889224e+18,,0,0,2,the average tip percentage globally excluding the us and canada is roughly in places where tipping is customary in europe is common often just rounding up the bill in asia like japan tipping is often not expected or even rude australia and new zealand,44,the average tip percentage globally excluding the us and canada is roughly in places where tipping is customary in europe is common often just rounding up the bill in asia like japan tipping is often not expected or even rude australia and new zealand,Lain-lain
1939372480931516560,Sun Jun 29 22:01:43 +0000 2025,253,"@darknessblades @0xSweep @kirawontmiss In Asia, tipping is often not customary and can be seen as rude, especially in Japan and China, where good service is expected without extra payment. In places like Thailand, small tips (5-10%) are appreciated by tourists but not mandatory. In the EU, tipping varies: France",1939444194487181713,,darknessblades,en,,0,11,3,,1.7206651831889224e+18,,0,0,3,in asia tipping is often not customary and can be seen as rude especially in japan and china where good service is expected without extra payment in places like thailand small tips are appreciated by tourists but not mandatory in the eu tipping varies france,45,in asia tipping is often not customary and can be seen as rude especially in japan and china where good service is expected without extra payment in places like thailand small tips are appreciated by tourists but not mandatory in the eu tipping varies france,Lain-lain
1973723020359484448,Tue Mar 31 07:04:36 +0000 2026,7,Wacana pemerintah Jepang naikin tarif kereta untuk turis asing tuh ide bagus banget buat ngurangin kepadatan. Semoga turis kita nggak gitu.,1973723020360099879,,,in,,5,0,0,1.9737230203600998e+18,619795371.0,user_9149,0,0,0,wacana pemerintah jepang naikin tarif kereta untuk turis asing tuh ide bagus banget buat ngurangin kepadatan semoga turis kita nggak gitu,21,wacana pemerintah jepang naikin tarif kereta untuk turis asing tuh ide bagus sekali buat ngurangin kepadatan semoga turis kita nggak begitu,"Overtourism & Keramaian, Regulasi & Kebijakan"
1664590979777272887,Fri Mar 20 13:38:22 +0000 2026,24,Kasihan lihat orang Jepang yang terganggu gara-gara turis nggak ngerti etika saat berwisata. Gimana menurut kalian?,1664590979777335989,,,in,,0,5,0,1.664590979777336e+18,690679388.0,user_5259,0,0,0,kasihan lihat orang jepang yang terganggu garagara turis nggak ngerti etika saat berwisata gimana menurut kalian,16,kasihan lihat orang jepang yang terganggu garagara turis nggak ngerti etika saat berwisata bagaimana menurut kalian,Pelanggaran Etika & Perilaku
1943163192634675669,Thu Jul 10 09:18:09 +0000 2025,0,"@Right_far_back @emonitie @navyhato True. Their problem though is treating tourists and foreigners with the same trust they have for their own people. And to many, that’s a sign of weakness. 

Combine that with tourist promotion and easy visa’s is chaos and crime. What we are aeing in Japan today.",1943238303941054820,,Right_far_back,en,,0,0,0,,1.2397011889095967e+18,,0,0,3,true their problem though is treating tourists and foreigners with the same trust they have for their own people and to many that’s a sign of weakness combine that with tourist promotion and easy visa’s is chaos and crime what we are aeing in japan today,46,true their problem though is treating tourists and foreigners with the same trust they have for their own people and to many that’s a sign of weakness combine that with tourist promotion and easy visa’s is chaos and crime what we are aeing in japan today,Regulasi & Kebijakan
1943480077477646709,Fri Jul 11 01:18:53 +0000 2025,0,"Denger berita kalau partai fasis di Jepang lagi naik daun, salah satu poin yang mereka highlight terkait overtourism dan strengthening immigration policy. Awalnya agak gmn gitu, tp makin lama makin sadar kalau xenophobia orang Jepun ini somehow understandable.",1943480077477646709,,,in,,0,1,0,,1.00623795587729e+18,,0,0,0,denger berita kalau partai fasis di jepang lagi naik daun salah satu poin yang mereka highlight terkait overtourism dan strengthening immigration policy awalnya agak gmn gitu tp makin lama makin sadar kalau xenophobia orang jepun ini somehow understandable,38,denger berita kalau partai fasis di jepang lagi naik daun salah satu poin yang mereka highlight terkait overtourism dan strengthening immigration policy awalnya agak bagaimana begitu tapi makin lama makin sadar kalau xenophobia orang jepun ini somehow understandable,Overtourism & Keramaian
1970217810380103913,Mon Sep 22 20:05:05 +0000 2025,84204,Live streamer in Japan assaults an elderly Japanese man who asked him to stop filming on the train: https://t.co/jGBOsQUitf,1970217810380103913,https://pbs.twimg.com/amplify_video_thumb/1970217716670984192/img/UNlGjbp1mV8sRw3N.jpg,,en,,4885,6496,14515,,1.6127970585111757e+18,,0,1,0,live streamer in japan assaults an elderly japanese man who asked him to stop filming on the train,18,live streamer in japan assaults an elderly japanese man who asked him to stop filming on the train,Lain-lain
1940426761205940284,Wed Jul 02 15:06:05 +0000 2025,1300,"“More inclusive” 

You dumb tourist. There is nothing more inclusive about making the models twins with no sexual dimorphism or uniqueness. 

You stupid tourists is why it has all regressed. The japanese game made by japanese people doesnt have a school skirt because of the",1940426761205940284,,,en,,5,42,170,,3041706315.0,,0,0,0,“more inclusive” you dumb tourist there is nothing more inclusive about making the models twins with no sexual dimorphism or uniqueness you stupid tourists is why it has all regressed the japanese game made by japanese people doesnt have a school skirt because of the,45,“more inclusive” you dumb tourist there is nothing more inclusive about making the models twins with no sexual dimorphism or uniqueness you stupid tourists is why it has all regressed the japanese game made by japanese people doesnt have a school skirt because of the,Lain-lain
1950496598032535683,Fri Aug 08 01:12:17 +0000 2025,1,"@donnyjkimball Very informative article, thank you! Worth noting that many other tourist destinations are also starting to react to overtourism - Barcelona comes to mind, where a major issue is housing depletion, so a different issue than Japan though.",1953625276459757943,,donnyjkimball,en,,0,0,0,,3737896274.0,,0,0,1,very informative article thank you worth noting that many other tourist destinations are also starting to react to overtourism barcelona comes to mind where a major issue is housing depletion so a different issue than japan though,37,very informative article thank you worth noting that many other tourist destinations are also starting to react to overtourism barcelona comes to mind where a major issue is housing depletion so a different issue than japan though,Overtourism & Keramaian
1615167425053601792,Tue Jan 17 09:48:20 +0000 2023,0,"@FaktaSepakbola turis Jepang adalah turis yang paling baik. pernah ke Bororbudur thn 2013, gelut ama turis lokal gegara buang sampah sembarangan. Turis Jepang boro boro bawa sampah, mereka gak nyentuh relief candi sama sekali.

pas liat Asian Games 2018 juga gitu, jadi ikutan bersih.",1615284878047866880,,FaktaSepakbola,in,,0,0,0,,8.891705194795581e+17,,0,0,1,turis jepang adalah turis yang paling baik pernah ke bororbudur thn gelut ama turis lokal gegara buang sampah sembarangan turis jepang boro boro bawa sampah mereka gak nyentuh relief candi sama sekali pas liat asian games juga gitu jadi ikutan bersih,41,turis jepang adalah turis yang paling baik pernah ke bororbudur thn gelut ama turis lokal gegara buang sampah sembarangan turis jepang boro boro bawa sampah mereka gak nyentuh relief candi sama sekali pas liat asian games juga begitu jadi ikutan bersih,"Pelanggaran Etika & Perilaku, Isu Ekonomi & Harga"
1784789493616443551,Mon Apr 29 03:39:09 +0000 2024,1,"Pemandangan ke Gunung Fuji Ditutup Pembatas Tinggi, Jengkel Turis Nakal https://t.co/JdS2uwt4zv #TempoDunia",1784789493616443551,,,in,,0,1,0,,18129942.0,,0,1,0,pemandangan ke gunung fuji ditutup pembatas tinggi jengkel turis nakal,10,pemandangan ke gunung fuji ditutup pembatas tinggi jengkel turis nakal,Pelanggaran Etika & Perilaku
1916384784504524865,Tue Apr 29 04:45:11 +0000 2025,0,"@mmdtpb1 @YokL97 @erlanishere Halo @YokL97 @erlanishere! Soal turis Palestina, nggak ada laporan mereka diminta tanda tangan deklarasi kaya di Wind Villa Hotel, Kyoto, yang minta turis Israel nyatakan nggak terlibat kejahatan perang. Jepang justru dukung Palestina, kasih bantuan lebih dari $2.3 miliar sejak",1917077679842726361,,mmdtpb1,in,,0,0,0,,1.7206651831889224e+18,,0,0,5,halo soal turis palestina nggak ada laporan mereka diminta tanda tangan deklarasi kaya di wind villa hotel kyoto yang minta turis israel nyatakan nggak terlibat kejahatan perang jepang justru dukung palestina kasih bantuan lebih dari miliar sejak,37,halo soal turis palestina nggak ada laporan mereka diminta tanda tangan deklarasi kaya di wind villa hotel kyoto yang minta turis israel nyatakan nggak terlibat kejahatan perang jepang justru dukung palestina kasih bantuan lebih dari miliar sejak,Lain-lain
1867249699729613258,Thu Dec 12 16:46:34 +0000 2024,3471,"Black Twitter is now beefing with Mexican Twitter

In one week, they've managed to piss off Japanese, Indian, AND Mexican Twitter. Incredible https://t.co/yyJjVCy2yV",1867249699729613258,https://pbs.twimg.com/media/GenNtKrW4AAXZOz.jpg,,en,,31,178,285,,1.3170123112620892e+18,,0,1,0,black twitter is now beefing with mexican twitter in one week theyve managed to piss off japanese indian and mexican twitter incredible,22,black twitter is now beefing with mexican twitter in one week theyve managed to piss off japanese indian and mexican twitter incredible,Lain-lain
1701941609775104016,Wed Sep 13 12:51:14 +0000 2023,1,"Gunung Fuji Jepang Mengalami Overtourism, Lalu Lintas Pendaki Macet #TempoTravel https://t.co/NmLVVxocry",1701941609775104016,,,in,,0,0,1,,18129942.0,,0,1,0,gunung fuji jepang mengalami overtourism lalu lintas pendaki macet,9,gunung fuji jepang mengalami overtourism lalu lintas pendaki macet,Overtourism & Keramaian
143911303935836161,Tue Dec 06 04:35:03 +0000 2011,0,"Neymar Dilarang Makan Sushi di Jepang: ""Para pemain bukanlah turis, ini pekerjaan. Kami harus hati-hati dengan masalah ini.""",143911303935836161,,,in,,0,0,0,,273396714.0,,0,0,0,neymar dilarang makan sushi di jepang para pemain bukanlah turis ini pekerjaan kami harus hatihati dengan masalah ini,18,neymar dilarang makan sushi di jepang para pemain bukanlah turis ini pekerjaan kami harus hatihati dengan masalah ini,Regulasi & Kebijakan
1964821796320063404,Sat Mar 21 05:33:03 +0000 2026,60,"Kelakuan turis asing di Jepang bikin geleng-geleng kepala, pantas saja warga lokal jadi kesal. Nggak habis pikir.",1964821796320425348,,,in,,0,0,0,1.9648217963204255e+18,6756731085.0,,0,0,0,kelakuan turis asing di jepang bikin gelenggeleng kepala pantas saja warga lokal jadi kesal nggak habis pikir,17,kelakuan turis asing di jepang membuat gelenggeleng kepala pantas saja warga lokal jadi kesal nggak habis pikir,Lain-lain
2043731064057934217,Tue Apr 14 00:02:47 +0000 2026,0,"@svetanv I've never met a Russian I didn't like in America.

Once in Japan I did meet a rude tourist from Russia, but it's a one off.",2043842364687413694,,svetanv,en,,0,0,0,,1.8271979403617485e+18,,0,0,1,ive never met a russian i didnt like in america once in japan i did meet a rude tourist from russia but its a one off,26,ive never met a russian i didnt like in america once in japan i did meet a rude tourist from russia but its a one off,Lain-lain
1885149575671144459,Fri Jan 31 10:44:24 +0000 2025,1,"@OhayoMybrother Japan should seriously have some sort of streaming ban of tourist.
seen lotta people just record for memories, but usually when its streaming, its meant to cause drama and attention.
Videos arent as profitable as nuisance streams, so it help the problem alot",1885277950112584162,,OhayoMybrother,en,,0,0,0,,1.7127611254045696e+18,,0,0,1,japan should seriously have some sort of streaming ban of tourist seen lotta people just record for memories but usually when its streaming its meant to cause drama and attention videos arent as profitable as nuisance streams so it help the problem alot,43,japan should seriously have some sort of streaming ban of tourist seen lotta people just record for memories but usually when its streaming its meant to cause drama and attention videos arent as profitable as nuisance streams so it help the problem alot,Lain-lain
1952164314792115193,Sun Mar 01 17:39:50 +0000 2026,0,"Overtourism di Jepang udah level kronis, tiket wisata harganya dinaikkan berkali-kali lipat buat turis asing. Sedih liatnya.",1952164314792265026,,,in,,17,15,0,1.952164314792265e+18,6800326382.0,user_3916,0,0,0,overtourism di jepang udah level kronis tiket wisata harganya dinaikkan berkalikali lipat buat turis asing sedih liatnya,17,overtourism di jepang sudah level kronis tiket wisata harganya dinaikkan berkalikali lipat buat turis asing sedih liatnya,"Overtourism & Keramaian, Isu Ekonomi & Harga"
1973692508304797809,Thu Oct 02 10:12:18 +0000 2025,0,"Jaringan toko serba ada di Jepang, Lawson, meluncurkan layanan baru yang memungkinkan pelanggan berkemah atau menginap dalam mobil semalaman di area parkir Lawson #OMG #KBFM #RadioKalimaya #RadioSebayaMudaMalangRaya #RadioAnakMuda #RadioDewasaMuda

https://t.co/VAMuPweG5q",1973692508304797809,,,in,,0,0,0,,1.9148851919335506e+18,,0,1,0,jaringan toko serba ada di jepang lawson meluncurkan layanan baru yang memungkinkan pelanggan berkemah atau menginap dalam mobil semalaman di area parkir lawson,23,jaringan toko serba ada di jepang lawson meluncurkan layanan baru yang memungkinkan pelanggan berkemah atau menginap dalam mobil semalaman di area parkir lawson,Lain-lain
1940162518921650584,Wed Jul 02 12:01:02 +0000 2025,0,@Seano299 @stfk_k @Scrunthropious @SuperSourSoda I feel like someone focusing on a single problematic aspect of an entire country and basing a whole fan base around it is more tourist behavior IMO. Glorifying and mystifying Japan as some pedo haven where pedo porn comes from pachinko machines is tourist trap bs,1940380191282590004,,Seano299,en,,0,1,0,,8.631396381475226e+17,,0,0,4,i feel like someone focusing on a single problematic aspect of an entire country and basing a whole fan base around it is more tourist behavior imo glorifying and mystifying japan as some pedo haven where pedo porn comes from pachinko machines is tourist trap bs,46,i feel like someone focusing on a single problematic aspect of an entire country and basing a whole fan base around it is more tourist behavior imo glorifying and mystifying japan as some pedo haven where pedo porn comes from pachinko machines is tourist trap bs,Lain-lain
