conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,jml_emoji,jml_link,jml_mention,cleaned_text,jml_kata,normalized_text,label
1853291735129956859,Tue Nov 05 06:30:41 +0000 2024,2,"@siradjaminjak @beritadakwahku @Hilmi28 Bukan masalah Islami dan maksa gaya Islami, ini urusan promosi pariwisata bukan promosi halal. Di negara maju termasuk Jepang, Korea, dan tujuan wisata di Asia lainnya mereka punya strategi promosi wisata halal karena jumlah wisatawan muslim meningkat berkat promosi wisata halal",1853686352933781939,,siradjaminjak,in,,0,1,2,,1.711761520949158e+18,,0,0,3,bukan masalah islami dan maksa gaya islami ini urusan promosi pariwisata bukan promosi halal di negara maju termasuk jepang korea dan tujuan wisata di asia lainnya mereka punya strategi promosi wisata halal karena jumlah wisatawan muslim meningkat berkat promosi wisata halal,41,bukan masalah islami dan maksa gaya islami ini urusan promosi pariwisata bukan promosi halal di negara maju termasuk jepang korea dan tujuan wisata di asia lainnya mereka punya strategi promosi wisata halal karena jumlah wisatawan muslim meningkat berkat promosi wisata halal,Lain-lain
1853070201145651727,Wed Apr 01 05:22:09 +0000 2026,0,Mulai tahun depan beberapa tempat wisata di Kyoto akan ditutup untuk turis asing karena masalah overtourism. Kasian warga lokalnya.,1853070201146258769,,,in,,0,0,0,1.8530702011462587e+18,3656930544.0,,0,0,0,mulai tahun depan beberapa tempat wisata di kyoto akan ditutup untuk turis asing karena masalah overtourism kasian warga lokalnya,19,mulai tahun depan beberapa tempat wisata di kyoto akan ditutup untuk turis asing karena masalah overtourism kasian warga lokalnya,Overtourism & Keramaian
1946851406587056162,Sun Jul 20 08:35:20 +0000 2025,7965,"The surge in anti-immigrant sentiment in Japan has led to increasing online attacks against award-winning author Yu Miri (TOKYO UENO STATION). Attackers tell her not to write in Japanese and ""go home."" 

Yu is Zainichi Korean, born in Japan. Japanese is her native language. https://t.co/u135EyvX3A",1946851406587056162,https://pbs.twimg.com/media/GwSbCRNX0AA5tnC.jpg,,en,,85,25,801,,1.0106448780431442e+18,,0,1,0,the surge in antiimmigrant sentiment in japan has led to increasing online attacks against awardwinning author yu miri tokyo ueno station attackers tell her not to write in japanese and go home yu is zainichi korean born in japan japanese is her native language,44,the surge in antiimmigrant sentiment in japan has led to increasing online attacks against awardwinning author yu miri tokyo ueno station attackers tell her not to write in japanese and go home yu is zainichi korean born in japan japanese is her native language,Lain-lain
1967531425491829133,Mon Sep 15 13:22:09 +0000 2025,0,"@HurryNBot @pirooooon3 This appears to be a TikTok video compilation showing crowded streets in a Japanese tourist area, like a market with shops and restaurants. The post's Japanese caption translates to: ""The rude attitude of foreign tourists has reached the limit of patience. The powerful voice of a",1967579692384583904,,HurryNBot,en,,0,0,0,,1.7206651831889224e+18,,0,0,2,this appears to be a tiktok video compilation showing crowded streets in a japanese tourist area like a market with shops and restaurants the posts japanese caption translates to the rude attitude of foreign tourists has reached the limit of patience the powerful voice of a,46,this appears to be a tiktok video compilation showing crowded streets in a japanese tourist area like a market with shops and restaurants the posts japanese caption translates to the rude attitude of foreign tourists has reached the limit of patience the powerful voice of a,Lain-lain
1971121764324327809,Thu Sep 25 18:19:58 +0000 2025,0,"@Roger_Minorger @PicturesFoIder Eating while walking isn't illegal in Japan—it's just considered rude etiquette, as it can lead to litter or mess in clean public spaces. In places like Kamakura, a regulation discourages it in tourist areas, but there are no fines. The video likely exaggerates for humor.",1971278519595642982,,Roger_Minorger,en,,0,0,0,,1.7206651831889224e+18,,0,0,2,eating while walking isnt illegal in japan—its just considered rude etiquette as it can lead to litter or mess in clean public spaces in places like kamakura a regulation discourages it in tourist areas but there are no fines the video likely exaggerates for humor,45,eating while walking isnt illegal in japan—its just considered rude etiquette as it can lead to litter or mess in clean public spaces in places like kamakura a regulation discourages it in tourist areas but there are no fines the video likely exaggerates for humor,Lain-lain
47991775599656960,Wed Mar 16 12:05:05 +0000 2011,0,Menbudpar: Kunjungan Turis Jepang Akan Terganggu Sebentar: Menteri Kebudayaan dan Pariwisata (Menbud... http://bit.ly/eXVH4M Antara News,47991775599656960,,,in,,0,0,0,,150312303.0,,0,1,0,menbudpar kunjungan turis jepang akan terganggu sebentar menteri kebudayaan dan pariwisata menbud antara news,14,menbudpar kunjungan turis jepang akan terganggu sebentar menteri kebudayaan dan pariwisata menbud antara news,Lain-lain
1747571172116462470,Fri Apr 17 21:24:29 +0000 2026,0,Saya setuju sih kalau Jepang mau nerapin pajak wisata lebih tinggi biar bisa nyaring turis yang datang. Kasian warga lokalnya.,1747571172116472901,,,in,,7,0,0,1.7475711721164728e+18,484416160.0,user_5294,0,0,0,saya setuju sih kalau jepang mau nerapin pajak wisata lebih tinggi biar bisa nyaring turis yang datang kasian warga lokalnya,20,saya setuju sih kalau jepang mau nerapin pajak wisata lebih tinggi biar bisa nyaring turis yang datang kasian warga lokalnya,Regulasi & Kebijakan
1015501731411554309,Sat Jul 07 08:08:02 +0000 2018,14,"@yunartowijaya 3) Ini mirip dgn sempat beredarnya gosip turis Cina “menguasai” Ubud. Menurut statistika penginapan2 lokal, tetap lbh banyak turis Jepang. Tapi Jepun itu gak ribut, not drawing attention to themselves. Turis Cina bbrp kali di-kickout krn terlalu berisik. @imanbr",1015507721146077184,,yunartowijaya,in,,0,2,8,,182773459.0,,0,0,2,ini mirip dgn sempat beredarnya gosip turis cina “menguasai” ubud menurut statistika penginapan lokal tetap lbh banyak turis jepang tapi jepun itu gak ribut not drawing attention to themselves turis cina bbrp kali dikickout krn terlalu berisik,37,ini mirip dengan sempat beredarnya gosip turis cina “menguasai” ubud menurut statistika penginapan lokal tetap lbh banyak turis jepang tapi jepun itu gak ribut not drawing attention to themselves turis cina bbrp kali dikickout karena terlalu berisik,Pelanggaran Etika & Perilaku
1936768823467917585,Sun Jun 22 16:05:43 +0000 2025,0,"@forkimminji sepi tuu maksudnya lingkungannya kah? tergantung area soalnya jepang in generan lgi ngadepin masalah overtourism &amp; mmg kemaren padet bgt di bbrp area sih 🥹

tp di non tourist hot spots normal2 aja kok, area yg aku stay juga sepi banget2 malah krn mmg di stop terakhir line train",1936817887194624119,,taehyun_kth,in,,0,1,0,,1.2665491744109937e+18,,1,0,1,sepi tuu maksudnya lingkungannya kah tergantung area soalnya jepang in generan lgi ngadepin masalah overtourism amp mmg kemaren padet bgt di bbrp area sih tp di non tourist hot spots normal aja kok area yg aku stay juga sepi banget malah krn mmg di stop terakhir line train,48,sepi tuu maksudnya lingkungannya kah tergantung area soalnya jepang in generan lgi ngadepin masalah overtourism amp mmg kemaren padet sekali di bbrp area sih tapi di non tourist hot spots normal saja kok area yang saya stay juga sepi sekali malah karena mmg di stop terakhir line train,Overtourism & Keramaian
2024755903480943019,Fri Feb 20 08:00:00 +0000 2026,0,"Fujiyoshida, Jepang , Pemerintah Kota Fujiyoshida, Prefektur Yamanashi, memutuskan untuk tidak menyelenggarakan Shinakurayama Sengen Park Sakura Festival pada musim semi 2026.

#TreavelJepang

https://t.co/LxmT1IAHQO",2024755903480943019,,,in,,0,0,0,,69876693.0,,0,1,0,fujiyoshida jepang pemerintah kota fujiyoshida prefektur yamanashi memutuskan untuk tidak menyelenggarakan shinakurayama sengen park sakura festival pada musim semi,19,fujiyoshida jepang pemerintah kota fujiyoshida prefektur yamanashi memutuskan untuk tidak menyelenggarakan shinakurayama sengen park sakura festival pada musim semi,Regulasi & Kebijakan
1853646885585838254,Tue Nov 05 03:56:45 +0000 2024,2,"@Kuro9Krow Krow, like any sensible young American man I of course would like to visit Japan. The problem is I don't like cities much. Is it possible to travel as a tourist without having to spend significant time in any truly huge cities, mostly going to wilderness areas and smaller towns?",1853647617584222518,,,en,,0,1,0,,7.532469480947139e+17,,0,0,1,krow like any sensible young american man i of course would like to visit japan the problem is i dont like cities much is it possible to travel as a tourist without having to spend significant time in any truly huge cities mostly going to wilderness areas and smaller towns,50,krow like any sensible young american man i of course would like to visit japan the problem is i dont like cities much is it possible to travel as a tourist without having to spend significant time in any truly huge cities mostly going to wilderness areas and smaller towns,Lain-lain
379420394173657088,Mon Sep 16 01:44:05 +0000 2013,0,Turis Perempuan Bertato Dilarang ke Pemandian Umum di Jepang http://t.co/7E5iI6CUbO Detikcom,379420394173657088,,,in,,0,0,0,,296836679.0,,0,1,0,turis perempuan bertato dilarang ke pemandian umum di jepang detikcom,10,turis perempuan bertato dilarang ke pemandian umum di jepang detikcom,Regulasi & Kebijakan
1929535181834330165,Mon Jun 02 13:46:51 +0000 2025,1,"Chinese tourist: ""There are too many rules in Japan, it's annoying. When I go back to China, I feel free. Yay!""",1929535181834330165,,,en,,0,0,1,,1.377237964669907e+18,,0,0,0,chinese tourist there are too many rules in japan its annoying when i go back to china i feel free yay,21,chinese tourist there are too many rules in japan its annoying when i go back to china i feel free yay,Lain-lain
422866229393502208,Mon Jan 13 23:02:20 +0000 2014,0,"Yah norak amat,, RT""@kompascom: Turis Jepang Terpikat Keunikan Bunga Rafflesia http://t.co/mdZFfnYton http://t.co/EU6FsisGPF""",422866229393502208,https://pbs.twimg.com/media/Bd5SF-iCMAEzV3_.jpg,,in,,0,0,0,,1269282936.0,,0,2,1,yah norak amat rt turis jepang terpikat keunikan bunga rafflesia,10,yah norak amat rt turis jepang terpikat keunikan bunga rafflesia,Lain-lain
1858280385077301374,Sun Nov 17 22:45:43 +0000 2024,1,"Sudah Terpapar Overtourism, Jepang Ditambah PR Lagi dengan Turis yang Iseng Coret-coret https://t.co/bEnUvSczD1",1858280385077301374,,,in,,0,0,1,,240113510.0,,0,1,0,sudah terpapar overtourism jepang ditambah pr lagi dengan turis yang iseng coretcoret,12,sudah terpapar overtourism jepang ditambah pr lagi dengan turis yang iseng coretcoret,Overtourism & Keramaian
1911204791218545128,Sat Apr 12 23:48:25 +0000 2025,0,"Norway is set to become the latest country to adopt a tourist tax, joining destinations like the US, Canada, Mexico, Italy, France, Spain, Japan, Thailand, Iceland, and others that have implemented similar measures to address the growing challenges of overtourism.",1911204791218545128,,,en,,0,1,0,,1.842094507191378e+18,,0,0,0,norway is set to become the latest country to adopt a tourist tax joining destinations like the us canada mexico italy france spain japan thailand iceland and others that have implemented similar measures to address the growing challenges of overtourism,40,norway is set to become the latest country to adopt a tourist tax joining destinations like the us canada mexico italy france spain japan thailand iceland and others that have implemented similar measures to address the growing challenges of overtourism,Overtourism & Keramaian
1892333713863663753,Fri Feb 21 02:39:58 +0000 2025,0,"@callistoroll Reality is tourist levels in Japan, while higher than before, are much lower relative to the local population than countries like France, Thailand and I think even the US. The real problem is that Japan has all these rules, some of which are OK but many are dumb",1892766183176491462,,callistoroll,en,,0,0,0,,7.52975909984936e+17,,0,0,1,reality is tourist levels in japan while higher than before are much lower relative to the local population than countries like france thailand and i think even the us the real problem is that japan has all these rules some of which are ok but many are dumb,48,reality is tourist levels in japan while higher than before are much lower relative to the local population than countries like france thailand and i think even the us the real problem is that japan has all these rules some of which are ok but many are dumb,Lain-lain
246880250879934465,Sat Sep 15 07:56:53 +0000 2012,0,"Itu ada turis jepang,makan rujak dipinggir jalan ,foto2 ,asikk bgd ,kalo gue Ɣªήğ foto baru ☺яαηƍ pd ngatain ""oh norak"" -_-",246880250879934465,,,in,,0,0,0,,600979650.0,,1,0,0,itu ada turis jepangmakan rujak dipinggir jalan foto asikk bgd kalo gue ɣªήğ foto baru яαηƍ pd ngatain oh norak,20,itu ada turis jepangmakan rujak dipinggir jalan foto asikk bgd kalau saya ɣªήğ foto baru яαηƍ pada ngatain oh norak,Lain-lain
1619722691369879946,Wed Mar 25 01:31:57 +0000 2026,10,Kasihan lihat orang Jepang yang terganggu gara-gara turis nggak ngerti etika saat berwisata. Hmmm...,1619722691370771967,,,in,,0,0,2,1.619722691370772e+18,8861067161.0,,0,0,0,kasihan lihat orang jepang yang terganggu garagara turis nggak ngerti etika saat berwisata hmmm,14,kasihan lihat orang jepang yang terganggu garagara turis nggak ngerti etika saat berwisata hmmm,Pelanggaran Etika & Perilaku
318291064580608000,Sun Mar 31 09:17:58 +0000 2013,0,"bilang fans jekate sampah, goblok, gak berguna ?? pikir. karena ada jekate maka banyak turis jepang ke indonesia. nambahin devisa negara",318291064580608000,,,in,,0,1,0,,167355271.0,,0,0,0,bilang fans jekate sampah goblok gak berguna pikir karena ada jekate maka banyak turis jepang ke indonesia nambahin devisa negara,20,bilang fans jekate sampah goblok gak berguna pikir karena ada jekate maka banyak turis jepang ke indonesia nambahin devisa negara,"Pelanggaran Etika & Perilaku, Regulasi & Kebijakan"
1873465798238642485,Sun Dec 29 20:27:08 +0000 2024,1,"迷惑害人

""The top 10 annoying foreign tourist behaviors on trains, as chosen by Japanese people：Survey"" - SoraNews24 -Japan News- #SmartNews  https://t.co/z5NzAjqw8L",1873465798238642485,,,en,,0,0,0,,1.312270322071036e+18,,0,1,0,迷惑害人 the top annoying foreign tourist behaviors on trains as chosen by japanese people：survey soranews japan news,17,迷惑害人 the top annoying foreign tourist behaviors on trains as chosen by japanese people：survey soranews japan news,Lain-lain
1870936855320948837,Sun Jan 05 18:48:55 +0000 2025,1,"@Johnny_suputama The blame lies entirely with JNTO, which refuses to meaningfully promote destinations besides Tokyo, Kyoto, Osaka and Hiroshima, or to work with creators who will.

The issue isn’t “overtourism”—Japan gets a third the visitors of France or Spain. It’s uneven tourist dispersal.",1875977797442879887,,Johnny_suputama,en,,0,0,0,,9.686461215128863e+17,,0,0,1,the blame lies entirely with jnto which refuses to meaningfully promote destinations besides tokyo kyoto osaka and hiroshima or to work with creators who will the issue isn’t “overtourism”—japan gets a third the visitors of france or spain it’s uneven tourist dispersal,42,the blame lies entirely with jnto which refuses to meaningfully promote destinations besides tokyo kyoto osaka and hiroshima or to work with creators who will the issue isn’t “overtourism”—japan gets a third the visitors of france or spain it’s uneven tourist dispersal,Overtourism & Keramaian
1961152087007662409,Fri Aug 29 08:20:43 +0000 2025,0,"@politicalawake If this boom were dispersed evenly throughout time and space, it wouldn’t be very onerous. If every tourist came for only one week, and they were spread out evenly throughout the year, 37 million annual visitors would represent only 0.6% of the Japanese population. That’s tiny. https://t.co/3hPZB2cEKk",1961343241770401948,https://pbs.twimg.com/media/GzgXRuMWkAEWTjg.jpg,LittleCoco83812,en,,0,1,0,,1.7082700591210004e+18,,0,1,1,if this boom were dispersed evenly throughout time and space it wouldn’t be very onerous if every tourist came for only one week and they were spread out evenly throughout the year million annual visitors would represent only of the japanese population that’s tiny,44,if this boom were dispersed evenly throughout time and space it wouldn’t be very onerous if every tourist came for only one week and they were spread out evenly throughout the year million annual visitors would represent only of the japanese population that’s tiny,Lain-lain
1970266875914547579,Mon Sep 22 23:20:03 +0000 2025,0,yk that's why japan ban tourist. it's always this kind of problematic english country🫩,1970266875914547579,,,en,,0,0,0,,1.459731378816254e+18,,1,0,0,yk thats why japan ban tourist its always this kind of problematic english country,14,yk thats why japan ban tourist its always this kind of problematic english country,Lain-lain
1892785802444193904,Sat Feb 22 05:42:31 +0000 2025,0,"地図をズームインすると観光地名が表示されます。
ヒートマップと観光地名を別々に表示できます。

Zoom in on the map to see the names of tourist attractions.
You can display the heat map and the names of tourist attractions separately.

#オーバーツーリズム　＃overtourism #japan https://t.co/u2CrfSNQrD",1893174509663834418,https://pbs.twimg.com/media/GkXnNAraoAEAHdD.jpg,reconinglittle,ja,,0,1,0,,1.435101769286054e+18,,0,1,0,地図をズームインすると観光地名が表示されます。 ヒートマップと観光地名を別々に表示できます。 zoom in on the map to see the names of tourist attractions you can display the heat map and the names of tourist attractions separately ＃overtourism,28,地図をズームインすると観光地名が表示されます。 ヒートマップと観光地名を別々に表示できます。 zoom in on the map to see the names of tourist attractions you can display the heat map and the names of tourist attractions separately ＃overtourism,Overtourism & Keramaian
1941829069013942363,Sun Jul 06 15:06:10 +0000 2025,1,"@yuahentaijp This is common sense. Some people think they can take pictures without permission. It is a problem here in America, but I know it is a bigger problem in Japan, that tourist sometime take pictures of geisha and it is disrespectful to take photos.",1941876331123196310,,yuahentaijp,en,,0,0,0,,3309436811.0,,0,0,1,this is common sense some people think they can take pictures without permission it is a problem here in america but i know it is a bigger problem in japan that tourist sometime take pictures of geisha and it is disrespectful to take photos,44,this is common sense some people think they can take pictures without permission it is a problem here in america but i know it is a bigger problem in japan that tourist sometime take pictures of geisha and it is disrespectful to take photos,Lain-lain
1893125032311759038,Sat Feb 22 02:25:54 +0000 2025,595,I’m really enjoying Japan but the disrespectful tourist problem is 10 times worse than when I was here last. Christ alive,1893125032311759038,,,en,,0,8,25,,9.624589898994729e+17,,0,0,0,i’m really enjoying japan but the disrespectful tourist problem is times worse than when i was here last christ alive,20,i’m really enjoying japan but the disrespectful tourist problem is times worse than when i was here last christ alive,Lain-lain
1916050219935973662,Sat Apr 26 08:42:25 +0000 2025,0,"This Popular Tourist Event in Japan Didn't Want Media Covering It. The iconic spot, struggling with overtourism, asked reporters and media to keep their cameras away this year. https://t.co/cPSCVao6QG",1916050219935973662,,,en,,0,0,0,,2485493953.0,,0,1,0,this popular tourist event in japan didnt want media covering it the iconic spot struggling with overtourism asked reporters and media to keep their cameras away this year,28,this popular tourist event in japan didnt want media covering it the iconic spot struggling with overtourism asked reporters and media to keep their cameras away this year,Overtourism & Keramaian
2020657135076720748,Mon Feb 09 07:24:56 +0000 2026,5,"@not2believe @TalismanGaruda1 Kejadian di Jepang itu belum seberapa. Glorifikasi agama memang tolol. Ibarat peler. Mau dia gede, berurat, bengkok dikit, dan kamu bangga. Nggak masalah. Yang jadi masalah kalo di-pamerin.

Tidak usah bicara geopolitik. Turis dari tiga itu dan US sering kelakuan kayak babi.",2020760813284544775,,not2believe,in,,0,1,0,,1.9695063468329697e+18,,0,0,2,kejadian di jepang itu belum seberapa glorifikasi agama memang tolol ibarat peler mau dia gede berurat bengkok dikit dan kamu bangga nggak masalah yang jadi masalah kalo dipamerin tidak usah bicara geopolitik turis dari tiga itu dan us sering kelakuan kayak babi,42,kejadian di jepang itu belum seberapa glorifikasi agama memang tolol ibarat peler mau dia gede berurat bengkok dikit dan kamu bangga nggak masalah yang jadi masalah kalau dipamerin tidak usah bicara geopolitik turis dari tiga itu dan us sering kelakuan seperti babi,Lain-lain
1841487743688687191,Thu Mar 26 12:47:22 +0000 2026,71,"Banyak kasus turis di Jepang yang nggak mau antre dan serobot sana-sini, bikin jelek nama negaranya sendiri. Hmmm...",1841487743689114500,,,in,,0,0,38,1.8414877436891146e+18,9206639122.0,user_9600,0,0,0,banyak kasus turis di jepang yang nggak mau antre dan serobot sanasini bikin jelek nama negaranya sendiri hmmm,18,banyak kasus turis di jepang yang nggak mau antre dan serobot sanasini membuat jelek nama negaranya sendiri hmmm,Overtourism & Keramaian
1921062094398476533,Sat May 10 04:37:49 +0000 2025,0,Kalah war Ghibli Museum 😔 Padahal udh war 1 bulan sebelum. Overtourism Jepang ternyata bener ya https://t.co/lrnAPzYcJs,1921062094398476533,https://pbs.twimg.com/media/Gqj7yKkWsAAuVQO.jpg,,in,,0,1,0,,120381745.0,,1,1,0,kalah war ghibli museum padahal udh war bulan sebelum overtourism jepang ternyata bener ya,14,kalah war ghibli museum padahal sudah war bulan sebelum overtourism jepang ternyata bener ya,Overtourism & Keramaian
1890879739130188207,Sun Feb 16 17:08:31 +0000 2025,1,"@IssaBreh getting called a tourist by a dude who probably has never even been to japan is kinda crazy, it's like those annoying music gatekeepers who will berate you for not being a real fan but instead of collecting megadeth vinyls or some shit they collect body pillows and hentai figures",1891172822032023824,,IssaBreh,en,,0,0,0,,1.6484662766821908e+18,,0,0,1,getting called a tourist by a dude who probably has never even been to japan is kinda crazy its like those annoying music gatekeepers who will berate you for not being a real fan but instead of collecting megadeth vinyls or some shit they collect body pillows and hentai figures,50,getting called a tourist by a dude who probably has never even been to japan is kinda crazy its like those annoying music gatekeepers who will berate you for not being a real fan but instead of collecting megadeth vinyls or some shit they collect body pillows and hentai figures,Lain-lain
143924678287822848,Tue Dec 06 05:28:11 +0000 2011,0,"Neymar Dilarang Makan Sushi di Jepang: ""Para pemain bukanlah turis, ini pekerjaan. Kami harus hati-hati dengan m... http://t.co/OTbiGm07",143924678287822848,,,in,,0,0,0,,76013765.0,,0,1,0,neymar dilarang makan sushi di jepang para pemain bukanlah turis ini pekerjaan kami harus hatihati dengan m,17,neymar dilarang makan sushi di jepang para pemain bukanlah turis ini pekerjaan kami harus hatihati dengan m,Regulasi & Kebijakan
2042237283634467111,Thu Apr 09 14:42:28 +0000 2026,475,"@dom_lucre It’s true though living in Japan. You can tell a Chinese tourist immediately how loud they speak, rude in large crowds just pushing through with their elbows. Communism killed an amazing culture it’s sad.",2042251805799919935,,dom_lucre,en,,2,6,12,,1.0047226478196654e+18,,0,0,1,it’s true though living in japan you can tell a chinese tourist immediately how loud they speak rude in large crowds just pushing through with their elbows communism killed an amazing culture it’s sad,34,it’s true though living in japan you can tell a chinese tourist immediately how loud they speak rude in large crowds just pushing through with their elbows communism killed an amazing culture it’s sad,Lain-lain
